source,target,
1742,15,
1743,8,
1743,35,
1743,37,
1743,351,
1743,39,
1743,15,
1743,16,
1743,57,
1743,58,
1743,415,
1743,145,
1743,917,
1743,77,
1743,392,
1743,365,
1743,183,
1743,430,
1743,185,
1743,1164,
1743,455,
1743,99,
1743,212,
1743,224,
1743,237,
1743,239,
1743,507,
1743,404,
1743,29,
1743,350,
1744,8,
1744,37,
1744,43,
1744,13,
1744,46,
1744,131,
1744,50,
1744,52,
1744,16,
1744,56,
1744,142,
1744,57,
1744,59,
1744,61,
1744,917,
1744,416,
1744,19,
1744,419,
1744,895,
1744,356,
1744,392,
1744,393,
1744,364,
1744,887,
1744,427,
1744,371,
1744,1164,
1744,442,
1744,204,
1744,458,
1744,462,
1744,466,
1744,221,
1744,100,
1744,472,
1744,398,
1744,480,
1744,1648,
1744,235,
1744,489,
1744,347,
1744,492,
1744,247,
1744,248,
1744,513,
1744,518,
1744,519,
1744,532,
1744,271,
1744,534,
1744,535,
1744,279,
1744,537,
1744,547,
1744,296,
1744,551,
1744,566,
1744,570,
1744,573,
1744,574,
1744,575,
1744,312,
1744,313,
1744,579,
1744,314,
1744,315,
1744,317,
1744,582,
1744,318,
1744,583,
1744,584,
1744,585,
1744,589,
1744,591,
1744,592,
1744,601,
1744,608,
1744,404,
1744,1745,
1744,1746,
1744,658,
1744,659,
1744,1747,
1744,669,
1744,1748,
1744,681,
1744,322,
1744,693,
1744,694,
1744,701,
1744,711,
1744,712,
1744,720,
1744,1749,
1744,726,
1744,1049,
1744,102,
1744,29,
1744,341,
1744,884,
1746,440,
1746,966,
1746,2363,
1746,927,
1746,1375,
1746,1181,
1746,2299,
1746,736,
1746,1006,
1746,1382,
1746,1063,
1746,1384,
1746,767,
1746,885,
1747,1647,
1747,576,
1747,591,
1748,626,
1748,681,
1748,694,
1748,2292,
1749,518,
1750,132,
1751,8,
1751,128,
1751,56,
1751,64,
1751,115,
1751,19,
1751,150,
1751,155,
1751,26,
1751,27,
1752,8,
1752,19,
1752,484,
1752,349,
1753,7,
1753,8,
1753,41,
1753,48,
1753,52,
1753,143,
1753,63,
1753,115,
1753,19,
1753,65,
1753,66,
1753,157,
1753,73,
1753,74,
1753,159,
1753,26,
1753,358,
1753,364,
1753,387,
1755,8,
1756,8,
1756,365,
1756,96,
1756,484,
1756,234,
1757,8,
1757,72,
1758,8,
1758,108,
1758,603,
1758,611,
1759,8,
1759,108,
1759,114,
1760,8,
1760,113,
1760,139,
1760,18,
1760,115,
1760,73,
1760,158,
1760,74,
1760,159,
1760,75,
1760,163,
1761,8,
1761,37,
1761,42,
1761,43,
1761,127,
1761,125,
1761,13,
1761,134,
1761,135,
1761,51,
1761,16,
1761,55,
1761,57,
1761,18,
1761,917,
1761,71,
1761,151,
1761,154,
1761,155,
1761,76,
1761,80,
1761,81,
1761,83,
1761,28,
1761,172,
1761,174,
1761,85,
1761,177,
1761,366,
1761,89,
1761,1579,
1761,94,
1761,95,
1761,462,
1761,477,
1761,347,
1761,255,
1761,971,
1761,403,
1761,319,
1761,320,
1761,635,
1761,906,
1761,1020,
1761,1407,
1761,1762,
1761,1300,
1761,1203,
1761,1261,
1761,1262,
1762,410,
1762,920,
1762,1364,
1762,971,
1762,2202,
1762,2016,
1762,986,
1762,906,
1762,692,
1762,2377,
1762,989,
1762,1248,
1762,1844,
1762,1376,
1762,729,
1762,1800,
1762,1061,
1762,934,
1762,1006,
1762,1826,
1762,1064,
1762,1556,
1762,1387,
1762,2024,
1762,1827,
1762,1218,
1762,842,
1762,1020,
1762,1199,
1762,1864,
1762,1566,
1762,1348,
1762,1396,
1762,908,
1762,1145,
1762,2373,
1762,1107,
1762,2030,
1762,2031,
1762,1567,
1762,2035,
1762,1830,
1762,1407,
1762,2043,
1762,1221,
1762,1415,
1762,1256,
1762,1571,
1762,1616,
1762,2615,
1762,1955,
1762,1574,
1762,1419,
1762,1420,
1762,1148,
1762,2396,
1762,1992,
1762,2049,
1762,1424,
1762,1203,
1762,3716,
1762,2566,
1762,1301,
1762,1780,
1762,2397,
1762,1204,
1762,1428,
1762,2057,
1762,1429,
1762,1034,
1762,1352,
1762,1430,
1762,1303,
1762,2061,
1762,1435,
1763,8,
1764,8,
1765,8,
1765,16,
1766,8,
1766,108,
1766,40,
1766,13,
1766,16,
1766,56,
1766,69,
1766,151,
1766,422,
1766,81,
1766,23,
1766,357,
1766,364,
1766,406,
1766,189,
1766,474,
1766,967,
1766,518,
1766,556,
1766,318,
1766,403,
1766,606,
1766,1368,
1766,687,
1766,726,
1766,728,
1766,1547,
1766,732,
1766,1548,
1766,1249,
1766,952,
1766,932,
1766,1767,
1766,768,
1766,327,
1766,4,
1766,945,
1766,1487,
1766,947,
1766,1519,
1766,1768,
1767,496,
1767,248,
1767,970,
1767,553,
1767,1587,
1767,698,
1767,705,
1767,707,
1767,711,
1767,717,
1767,992,
1767,724,
1767,725,
1767,737,
1767,739,
1767,1004,
1767,755,
1767,936,
1767,1560,
1767,1562,
1767,326,
1769,8,
1770,8,
1770,66,
1770,697,
1771,8,
1772,8,
1772,41,
1772,52,
1773,52,
1774,39,
1774,40,
1774,344,
1774,354,
1774,134,
1774,49,
1774,52,
1774,415,
1774,369,
1774,1162,
1774,92,
1774,372,
1774,94,
1774,95,
1774,96,
1774,97,
1774,200,
1774,202,
1774,224,
1774,489,
1774,346,
1774,493,
1774,1775,
1774,1318,
1774,310,
1776,41,
1776,48,
1776,52,
1776,56,
1776,142,
1776,394,
1776,425,
1776,436,
1776,523,
1776,308,
1777,137,
1777,53,
1777,140,
1777,516,
1777,1248,
1777,946,
1778,1285,
1779,1150,
1779,321,
1779,1460,
1779,700,
1779,1346,
1779,1214,
1779,768,
1779,1215,
1779,1125,
1779,327,
1779,1462,
1779,1023,
1779,3891,
1779,1403,
1779,1147,
1779,1411,
1779,1470,
1779,1970,
1779,5466,
1779,1425,
1779,1476,
1779,2317,
1779,941,
1779,1351,
1779,1972,
1779,943,
1779,1780,
1779,1129,
1779,2060,
1779,1620,
1779,1035,
1779,333,
1779,1036,
1779,1259,
1779,334,
1779,1919,
1779,1693,
1779,1496,
1779,1331,
1779,335,
1779,1333,
1779,1225,
1779,2618,
1779,1040,
1779,2089,
1779,1157,
1779,1260,
1779,1506,
1779,1043,
1779,1939,
1779,1983,
1779,1510,
1779,1159,
1779,1511,
1779,2640,
1779,1112,
1779,1445,
1779,1512,
1779,1044,
1779,2643,
1779,1045,
1779,1046,
1779,2330,
1779,1513,
1779,4755,
1779,1519,
1779,2570,
1779,2339,
1779,340,
1779,1314,
1779,1520,
1779,1451,
1779,1530,
1779,1941,
1779,1526,
1782,41,
1782,14,
1782,16,
1782,56,
1782,64,
1782,161,
1782,186,
1782,406,
1782,433,
1782,98,
1782,395,
1782,208,
1782,218,
1782,899,
1782,293,
1782,656,
1782,931,
1782,753,
1782,1551,
1782,1783,
1782,1784,
1782,1296,
1783,248,
1783,716,
1783,753,
1784,1472,
1785,16,
1786,35,
1786,343,
1786,37,
1786,352,
1786,40,
1786,354,
1786,16,
1786,56,
1786,165,
1786,83,
1786,90,
1786,369,
1786,182,
1786,903,
1786,407,
1786,1787,
1786,223,
1786,101,
1786,594,
1786,646,
1786,1196,
1786,707,
1786,1560,
1786,822,
1786,836,
1786,1788,
1786,4,
1786,1484,
1786,1311,
1786,6,
1786,1655,
1787,605,
1787,746,
1787,1127,
1789,16,
1789,421,
1789,178,
1789,372,
1789,442,
1789,382,
1789,454,
1789,506,
1789,974,
1789,570,
1789,583,
1789,1002,
1789,795,
1790,16,
1791,13,
1791,16,
1791,454,
1792,7,
1792,42,
1792,49,
1792,16,
1792,917,
1792,64,
1792,19,
1792,154,
1792,421,
1792,76,
1792,164,
1792,80,
1792,171,
1792,888,
1792,183,
1792,185,
1792,191,
1792,380,
1792,202,
1792,216,
1792,389,
1792,100,
1792,899,
1792,484,
1792,245,
1792,513,
1792,560,
1792,402,
1792,570,
1792,585,
1793,16,
1793,447,
1793,454,
1793,455,
1793,505,
1793,506,
1793,520,
1793,545,
1793,609,
1793,631,
1793,691,
1793,759,
1793,1794,
1793,874,
1794,1347,
1794,735,
1794,1863,
1794,2203,
1794,943,
1794,944,
1794,1432,
1794,1131,
1795,127,
1795,114,
1795,139,
1795,194,
1795,446,
1795,239,
1795,500,
1796,110,
1796,139,
1797,410,
1797,8,
1797,40,
1797,41,
1797,43,
1797,12,
1797,14,
1797,47,
1797,139,
1797,56,
1797,57,
1797,65,
1797,156,
1797,902,
1797,26,
1797,27,
1797,175,
1797,85,
1797,177,
1797,366,
1797,87,
1797,88,
1797,460,
1797,496,
1797,968,
1797,402,
1797,975,
1797,1365,
1797,587,
1797,598,
1797,1177,
1797,606,
1797,619,
1797,620,
1797,1274,
1797,1543,
1797,985,
1797,694,
1797,696,
1797,1248,
1797,711,
1797,712,
1797,1375,
1797,719,
1797,720,
1797,1278,
1797,732,
1797,1210,
1797,932,
1797,1767,
1797,1798,
1797,1184,
1797,1004,
1797,755,
1797,792,
1797,4,
1798,1969,
1798,2300,
1799,127,
1799,16,
1799,56,
1799,63,
1799,394,
1799,194,
1799,97,
1799,489,
1800,1030,
1801,127,
1801,436,
1802,7,
1802,33,
1802,127,
1802,17,
1802,57,
1802,66,
1802,355,
1803,126,
1804,126,
1805,126,
1806,411,
1806,57,
1806,1586,
1806,248,
1806,627,
1806,1807,
1806,667,
1806,680,
1806,906,
1806,697,
1806,1278,
1806,733,
1806,739,
1806,745,
1806,749,
1806,3,
1806,1808,
1806,779,
1806,790,
1806,1090,
1806,814,
1806,828,
1806,829,
1806,891,
1806,834,
1806,836,
1806,1809,
1806,855,
1806,856,
1806,1145,
1806,859,
1806,1091,
1806,1810,
1806,1268,
1806,862,
1807,413,
1807,140,
1807,902,
1807,424,
1807,433,
1807,440,
1807,1787,
1807,904,
1807,473,
1807,965,
1807,1647,
1807,1241,
1807,1053,
1807,498,
1807,248,
1807,510,
1807,511,
1807,522,
1807,261,
1807,287,
1807,1677,
1807,549,
1807,553,
1807,564,
1807,567,
1807,571,
1807,1137,
1807,578,
1807,1541,
1807,1708,
1807,617,
1807,900,
1807,627,
1807,638,
1807,2667,
1807,642,
1807,644,
1807,645,
1807,981,
1807,656,
1807,661,
1807,663,
1807,665,
1807,1587,
1807,1056,
1807,1369,
1807,928,
1807,1370,
1807,667,
1807,668,
1807,1371,
1807,671,
1807,672,
1807,929,
1807,674,
1807,1679,
1807,678,
1807,906,
1807,683,
1807,1902,
1807,1949,
1807,691,
1807,695,
1807,696,
1807,1680,
1807,989,
1807,698,
1807,990,
1807,699,
1807,700,
1807,1248,
1807,705,
1807,1860,
1807,1057,
1807,708,
1807,1373,
1807,710,
1807,711,
1807,1276,
1807,714,
1807,715,
1807,1375,
1807,716,
1807,717,
1807,992,
1807,993,
1807,1931,
1807,721,
1807,1588,
1807,930,
1807,724,
1807,725,
1807,1546,
1807,1278,
1807,1210,
1807,997,
1807,734,
1807,735,
1807,736,
1807,1846,
1807,737,
1807,738,
1807,739,
1807,1379,
1807,740,
1807,742,
1807,743,
1807,1590,
1807,744,
1807,1682,
1807,1380,
1807,746,
1807,747,
1807,748,
1807,1683,
1807,750,
1807,752,
1807,754,
1807,755,
1807,1552,
1807,1553,
1807,760,
1807,761,
1807,2019,
1807,762,
1807,763,
1807,1138,
1807,765,
1807,1383,
1807,1384,
1807,1686,
1807,1612,
1807,2384,
1807,1008,
1807,3,
1807,890,
1807,1385,
1807,770,
1807,1009,
1807,1116,
1807,772,
1807,773,
1807,1904,
1807,1808,
1807,1280,
1807,1011,
1807,781,
1807,1905,
1807,2386,
1807,1065,
1807,1117,
1807,936,
1807,1557,
1807,782,
1807,783,
1807,2553,
1807,1558,
1807,2005,
1807,784,
1807,785,
1807,1593,
1807,786,
1807,1559,
1807,1560,
1807,788,
1807,2388,
1807,2531,
1807,789,
1807,791,
1807,1139,
1807,792,
1807,793,
1807,794,
1807,1687,
1807,795,
1807,1253,
1807,1140,
1807,1124,
1807,2491,
1807,1595,
1807,797,
1807,798,
1807,1267,
1807,800,
1807,801,
1807,1105,
1807,803,
1807,804,
1807,805,
1807,1563,
1807,326,
1807,1016,
1807,806,
1807,1320,
1807,807,
1807,2964,
1807,808,
1807,811,
1807,812,
1807,1090,
1807,813,
1807,814,
1807,815,
1807,816,
1807,3217,
1807,818,
1807,820,
1807,821,
1807,1285,
1807,1564,
1807,826,
1807,1828,
1807,827,
1807,2025,
1807,828,
1807,2438,
1807,1141,
1807,2669,
1807,1128,
1807,1142,
1807,829,
1807,891,
1807,1143,
1807,832,
1807,833,
1807,835,
1807,837,
1807,839,
1807,840,
1807,2315,
1807,2238,
1807,1021,
1807,938,
1807,843,
1807,2006,
1807,2919,
1807,844,
1807,846,
1807,2592,
1807,2260,
1807,2391,
1807,853,
1807,1091,
1807,862,
1807,866,
1807,867,
1807,1788,
1807,872,
1807,873,
1807,874,
1807,885,
1807,1132,
1808,1099,
1808,488,
1808,509,
1808,511,
1808,562,
1808,578,
1808,623,
1808,644,
1808,645,
1808,1807,
1808,676,
1808,989,
1808,697,
1808,722,
1808,729,
1808,731,
1808,1278,
1808,735,
1808,741,
1808,749,
1808,751,
1808,1138,
1808,764,
1808,767,
1808,768,
1808,771,
1808,773,
1808,774,
1808,776,
1808,1280,
1808,780,
1808,783,
1808,1013,
1808,796,
1808,803,
1808,1016,
1808,2023,
1808,810,
1808,819,
1808,823,
1808,826,
1808,1128,
1808,1142,
1808,830,
1808,840,
1808,852,
1808,1865,
1808,1211,
1808,1703,
1808,855,
1808,1145,
1808,1091,
1808,329,
1808,2030,
1808,864,
1808,1201,
1808,866,
1808,330,
1808,1024,
1808,867,
1808,3890,
1808,868,
1808,870,
1808,871,
1808,1788,
1808,872,
1808,873,
1808,1956,
1811,57,
1812,7,
1812,13,
1812,57,
1812,896,
1812,459,
1812,494,
1813,56,
1813,57,
1813,274,
1814,108,
1814,57,
1814,18,
1814,259,
1814,531,
1815,114,
1815,49,
1815,57,
1815,156,
1815,73,
1815,81,
1815,887,
1815,899,
1815,310,
1815,103,
1816,57,
1817,511,
1817,1402,
1817,2102,
1817,1531,
1819,422,
1819,424,
1819,440,
1819,217,
1819,1647,
1819,498,
1819,248,
1819,510,
1819,522,
1819,261,
1819,571,
1819,617,
1819,627,
1819,642,
1819,656,
1819,665,
1819,667,
1819,696,
1819,989,
1819,699,
1819,700,
1819,705,
1819,708,
1819,710,
1819,714,
1819,715,
1819,725,
1819,734,
1819,736,
1819,738,
1819,739,
1819,740,
1819,747,
1819,750,
1819,755,
1819,756,
1819,759,
1819,761,
1819,762,
1819,765,
1819,1384,
1819,1612,
1819,772,
1819,1905,
1819,2387,
1819,785,
1819,786,
1819,788,
1819,791,
1819,793,
1819,794,
1819,797,
1819,798,
1819,1388,
1819,2795,
1819,2465,
1819,807,
1819,2964,
1819,808,
1819,1127,
1819,814,
1819,815,
1819,816,
1819,3217,
1819,818,
1819,1391,
1819,820,
1819,1285,
1819,1828,
1819,827,
1819,828,
1819,2438,
1819,1141,
1819,829,
1819,891,
1819,1596,
1819,832,
1819,2670,
1819,833,
1819,835,
1819,837,
1819,838,
1819,841,
1819,1021,
1819,938,
1819,843,
1819,1614,
1819,845,
1819,846,
1819,847,
1819,2260,
1819,848,
1819,849,
1820,984,
1820,2377,
1820,1012,
1820,1013,
1820,1827,
1820,1019,
1820,1020,
1820,1864,
1820,1291,
1820,1830,
1820,1407,
1820,1415,
1820,1222,
1820,1203,
1820,942,
1820,1832,
1821,410,
1821,8,
1821,57,
1821,58,
1821,182,
1821,1164,
1821,470,
1821,491,
1821,245,
1821,270,
1821,555,
1821,299,
1821,300,
1821,301,
1821,624,
1822,41,
1822,43,
1822,58,
1823,589,
1823,403,
1823,2474,
1823,1375,
1823,1007,
1823,832,
1824,204,
1826,412,
1826,903,
1826,1538,
1826,2016,
1826,986,
1826,906,
1826,998,
1826,1061,
1826,2299,
1826,741,
1826,934,
1826,2380,
1826,1064,
1826,1556,
1826,1837,
1826,935,
1826,1280,
1826,1387,
1826,1126,
1826,1017,
1826,1218,
1826,1066,
1826,1142,
1826,2390,
1826,832,
1826,2026,
1826,1198,
1826,1566,
1826,1396,
1826,908,
1826,1145,
1826,1022,
1826,2031,
1826,1952,
1826,1567,
1826,1568,
1826,2035,
1826,871,
1826,1407,
1826,1408,
1826,1411,
1826,1221,
1826,331,
1826,1570,
1826,1028,
1826,3661,
1826,1294,
1826,1029,
1826,1295,
1826,1413,
1826,1256,
1826,1074,
1826,1417,
1826,1471,
1826,1031,
1826,2239,
1826,1152,
1826,1955,
1826,1574,
1826,2680,
1826,1420,
1826,1148,
1826,1575,
1826,1223,
1826,1992,
1826,1300,
1826,1203,
1826,941,
1827,410,
1827,903,
1827,1538,
1827,1678,
1827,986,
1827,677,
1827,1187,
1827,1006,
1827,2380,
1827,1138,
1827,778,
1827,1280,
1827,1217,
1827,2237,
1827,1386,
1827,1013,
1827,1387,
1827,1863,
1827,1126,
1827,818,
1827,1066,
1827,826,
1827,836,
1827,2315,
1827,842,
1827,2422,
1827,1566,
1827,1990,
1827,1106,
1827,1022,
1827,1200,
1827,859,
1827,1268,
1827,329,
1827,1107,
1827,865,
1827,2034,
1827,866,
1827,1567,
1827,3890,
1827,2038,
1827,2686,
1827,1580,
1827,1292,
1827,2040,
1827,1202,
1827,1408,
1827,1841,
1827,1410,
1827,3447,
1827,1029,
1827,1109,
1827,1074,
1827,1954,
1827,1188,
1827,2396,
1827,1300,
1827,1480,
1827,1204,
1827,1430,
1827,1432,
1827,1437,
1827,1438,
1827,1975,
1827,1110,
1827,1307,
1827,1308,
1827,882,
1828,424,
1828,903,
1828,498,
1828,617,
1828,1366,
1828,665,
1828,667,
1828,906,
1828,989,
1828,700,
1828,710,
1828,714,
1828,1277,
1828,1061,
1828,734,
1828,738,
1828,756,
1828,759,
1828,761,
1828,1064,
1828,772,
1828,935,
1828,786,
1828,791,
1828,2842,
1828,810,
1828,814,
1828,1142,
1828,831,
1828,1596,
1828,2670,
1828,833,
1828,838,
1828,839,
1828,841,
1828,842,
1828,844,
1828,845,
1828,846,
1828,1287,
1828,847,
1828,1809,
1828,2260,
1828,848,
1828,2391,
1828,1566,
1828,908,
1828,1990,
1828,1145,
1828,2030,
1828,1072,
1828,1567,
1828,2035,
1828,1569,
1828,1644,
1828,1031,
1828,1572,
1828,1573,
1828,1955,
1828,1420,
1828,2396,
1828,1575,
1828,1299,
1828,1300,
1829,411,
1829,412,
1829,2149,
1829,424,
1829,903,
1829,920,
1829,1364,
1829,1538,
1829,971,
1829,972,
1829,1701,
1829,1702,
1829,1366,
1829,2202,
1829,984,
1829,906,
1829,2377,
1829,989,
1829,3047,
1829,1248,
1829,1844,
1829,1277,
1829,1376,
1829,998,
1829,1061,
1829,934,
1829,1006,
1829,2380,
1829,1826,
1829,1064,
1829,1556,
1829,935,
1829,1215,
1829,1280,
1829,1012,
1829,1013,
1829,102,
1829,1863,
1829,1126,
1829,810,
1829,1827,
1829,1218,
1829,1066,
1829,2591,
1829,1142,
1829,832,
1829,1018,
1829,1019,
1829,842,
1829,1020,
1829,1198,
1829,1864,
1829,1566,
1829,1850,
1829,1348,
1829,1396,
1829,908,
1829,1398,
1829,1990,
1829,1145,
1829,1022,
1829,2373,
1829,2030,
1829,1952,
1829,2034,
1829,1072,
1829,1567,
1829,1568,
1829,2035,
1829,1290,
1829,1291,
1829,2203,
1829,1026,
1829,1569,
1829,1830,
1829,1644,
1829,1407,
1829,1762,
1829,2041,
1829,3118,
1829,2354,
1829,1293,
1829,1221,
1829,2303,
1829,1294,
1829,1029,
1829,1030,
1829,2456,
1829,1413,
1829,1256,
1829,1349,
1829,1571,
1829,1074,
1829,1417,
1829,1616,
1829,1031,
1829,1572,
1829,1573,
1829,1032,
1829,2044,
1829,1222,
1829,2239,
1829,5,
1829,1152,
1829,1954,
1829,1473,
1829,1955,
1829,1574,
1829,1420,
1829,1421,
1829,1148,
1829,2396,
1829,1575,
1829,1223,
1829,1992,
1829,2049,
1829,1424,
1829,1299,
1829,1300,
1829,1203,
1829,3716,
1829,2050,
1829,1476,
1829,941,
1829,942,
1829,1352,
1829,1430,
1829,2058,
1829,1432,
1829,1597,
1829,1257,
1829,1576,
1829,1303,
1829,2061,
1829,1435,
1829,1832,
1829,3718,
1829,1113,
1829,3577,
1830,920,
1830,1217,
1830,1863,
1830,1066,
1830,1850,
1830,1952,
1830,1026,
1830,1410,
1830,1762,
1830,1955,
1830,1203,
1830,1780,
1830,1428,
1830,1034,
1831,1529,
1831,1487,
1831,1112,
1831,1313,
1831,2101,
1832,1577,
1832,1941,
1833,39,
1833,40,
1833,62,
1833,70,
1833,155,
1834,114,
1834,57,
1834,145,
1834,62,
1834,446,
1834,477,
1834,489,
1835,62,
1836,479,
1837,433,
1837,564,
1837,642,
1837,657,
1837,663,
1837,986,
1837,683,
1837,700,
1837,1373,
1837,715,
1837,717,
1837,998,
1837,325,
1837,738,
1837,1553,
1837,767,
1837,770,
1837,774,
1837,1280,
1837,805,
1837,1017,
1837,327,
1837,2438,
1837,1019,
1837,1199,
1837,1817,
1837,868,
1837,1570,
1837,1028,
1837,885,
1838,3,
1839,1838,
1839,1022,
1840,327,
1840,848,
1840,1396,
1840,1022,
1840,1841,
1840,2171,
1840,1473,
1841,2043,
1842,1022,
1842,1291,
1842,1493,
1842,2080,
1844,1537,
1844,1053,
1844,248,
1844,564,
1844,978,
1844,619,
1844,1366,
1844,1054,
1844,644,
1844,1178,
1844,1901,
1844,985,
1844,677,
1844,989,
1844,990,
1844,1179,
1844,1248,
1844,1057,
1844,1059,
1844,712,
1844,995,
1844,735,
1844,1000,
1844,1003,
1844,2018,
1844,1550,
1844,1362,
1844,1903,
1844,1554,
1844,1385,
1844,1837,
1844,1065,
1844,786,
1844,1013,
1844,793,
1844,800,
1844,801,
1844,2389,
1844,1142,
1844,842,
1844,1068,
1844,1990,
1844,2035,
1844,874,
1844,1406,
1844,1644,
1844,1407,
1844,2354,
1844,1221,
1844,1151,
1844,1256,
1844,1074,
1844,1188,
1844,1420,
1844,2396,
1844,1575,
1844,1992,
1844,3643,
1844,1424,
1844,1081,
1844,3655,
1844,2398,
1844,1495,
1844,1500,
1845,419,
1845,397,
1845,518,
1845,399,
1845,970,
1845,537,
1845,1121,
1845,619,
1845,630,
1845,666,
1845,1603,
1845,720,
1845,723,
1846,973,
1846,988,
1846,1000,
1847,410,
1847,140,
1847,141,
1847,902,
1847,433,
1847,440,
1847,388,
1847,226,
1847,1241,
1847,1053,
1847,496,
1847,923,
1847,1677,
1847,553,
1847,1137,
1847,349,
1847,617,
1847,900,
1847,638,
1847,1055,
1847,656,
1847,658,
1847,1901,
1847,664,
