source,target
1678,1626
1678,1938
1678,1560
1678,1665
1678,1688
1678,1690
1678,1677
1678,1683
1678,1668
1678,1069
1678,1661
1678,1669
1678,1663
1678,1671
1678,2835
1679,2244
1679,1697
1679,1545
1679,1670
1679,2794
1679,1695
1679,2103
1679,1501
1679,1062
1679,1962
1679,1688
1679,1665
1679,1690
1680,2244
1680,1938
1680,1665
1680,1608
1680,1116
1680,2093
1680,1697
1680,1670
1680,1688
1680,1666
1680,1690
1681,1603
1681,1963
1681,1545
1681,3108
1681,2865
1681,2197
1681,285
1681,2244
1681,1666
1681,1680
1681,2103
1681,2602
1681,3241
1681,1560
1681,2800
1681,1665
1681,1670
1681,1688
1681,1690
1681,1697
1681,2843
1681,2794
1682,2037
1682,1062
1682,1695
1682,1545
1682,1697
1682,2103
1682,2244
1682,1938
1682,1665
1682,1670
1682,1116
1682,1501
1682,1679
1682,1677
1682,2790
1682,1523
1682,1962
1682,1688
1682,1666
1682,1667
1682,1690
1683,2845
1683,2865
1683,2037
1683,194
1683,1695
1683,2795
1683,1670
1683,2791
1683,2802
1683,2794
1683,1501
1683,2074
1683,1062
1683,1679
1683,2005
1683,1673
1683,2832
1683,1523
1683,1962
1683,1665
1683,2244
1683,1688
1683,1666
1683,1690
1683,1697
1683,1680
1683,2103
1683,1677
1683,1689
1683,1667
1684,2244
1684,1670
1684,2103
1684,1962
1684,1688
1684,1666
1684,1697
1684,1680
1684,1665
1684,1690
1685,1062
1685,2794
1685,1689
1685,1501
1685,1680
1685,2864
1685,3227
1685,1085
1685,2855
1685,3176
1685,1677
1685,1696
1685,2857
1685,1972
1685,2861
1685,1117
1685,1938
1685,1665
1685,1670
1685,1688
1685,1697
1685,1684
1685,1695
1685,1962
1685,2856
1685,2005
1685,1682
1685,1683
1685,1069
1685,1698
1685,1063
1685,1686
1685,2796
1685,2118
1685,1626
1685,2244
1685,1666
1685,1690
1685,1681
1685,1679
1685,1661
1685,1669
1686,2801
1686,3185
1686,2808
1686,3200
1686,2792
1686,2074
1686,3225
1686,3109
1686,2832
1686,2860
1686,2795
1686,1670
1686,1666
1686,1680
1686,3108
1686,3174
1686,2794
1686,3136
1686,1501
1686,2827
1686,2958
1686,1679
1686,1677
1686,2825
1686,1689
1686,1667
1686,1673
1686,2037
1686,2121
1686,2829
1686,2831
1686,2805
1686,2790
1686,1668
1686,1113
1686,1523
1686,1119
1686,1665
1686,1688
1686,1690
1686,2826
1686,1661
1687,1697
1687,1666
1687,2118
1687,1663
1687,1501
1687,2005
1687,1665
1687,1684
1687,1681
1687,1962
1687,1698
1687,1686
1687,2796
1687,1669
1687,2092
1687,1067
1687,2244
1687,1690
1687,1695
1687,1683
1687,1661
1687,1671
1687,1674
1688,2244
1688,2800
1688,3111
1688,3143
1688,2860
1688,3230
1688,3200
1688,1938
1688,1665
1688,1670
1689,2055
1689,1553
1689,3111
1689,3200
1689,2074
1689,1501
1689,2103
1689,1680
1689,2832
1689,3112
1689,1688
1689,1684
1689,1679
1689,1677
1689,1665
1689,1670
1689,1666
1689,1690
1689,1681
1690,1688
1690,1460
1690,2795
1690,2800
1690,1026
1690,285
1690,1938
1690,2849
1690,2841
1690,1665
1690,1670
1690,2244
1690,2792
1690,1666
1691,1688
1691,1677
1691,1690
1692,1690
1694,1445
1694,2795
1694,1402
1694,2794
1694,2211
1694,1045
1694,774
1694,1689
1694,2674
1694,1683
1694,1991
1694,1067
1694,2960
1694,3249
1694,2865
1694,2850
1694,2852
1694,3213
1694,2908
1694,1663
1694,1669
1694,1449
1694,2197
1694,2796
1694,1392
1694,1393
1694,1681
1694,1666
1694,2903
1694,2851
1694,1698
1694,1686
1694,1395
1694,1396
1694,2071
1694,2074
1694,1673
1694,2092
1694,1664
1694,1665
1694,1450
1694,1446
1694,1670
1694,1688
1694,1690
1694,1693
1694,1692
1694,1661
1695,3136
1695,1116
1695,1666
1695,2854
1695,1662
1695,2119
1695,1684
1695,1501
1695,1680
1695,1681
1695,2791
1695,2865
1695,2794
1695,1665
1695,1670
1695,1690
1695,2093
1695,1697
1696,1697
1696,1962
1697,1688
1697,1665
1697,1116
1697,1666
1697,2791
1697,2922
1697,2093
1697,1670
1698,1071
1698,1606
1698,221
1698,695
1698,2864
1698,2855
1698,1696
1698,2857
1698,1028
1698,512
1698,2193
1698,2795
1698,2119
1698,1062
1698,1026
1698,199
1698,1544
1698,1603
1698,406
1698,3111
1698,285
1698,3226
1698,2800
1698,632
1698,1608
1698,1670
1698,2244
1698,1116
1698,1963
1698,1666
1698,1074
1698,2793
1698,2842
1698,1509
1698,1970
1698,1808
1698,2802
1698,710
1698,1680
1698,194
1698,1085
1698,2103
1698,3174
1698,1684
1698,1095
1698,1501
1698,1553
1698,2903
1698,1857
1698,1695
1698,2840
1698,1889
1698,2856
1698,2245
1698,1093
1698,1086
1698,1621
1698,1673
1698,2831
1698,2805
1698,2844
1698,2845
1698,2138
1698,1100
1698,2846
1698,1091
1698,1683
1698,1668
1698,1122
1698,1096
1698,1481
1698,2005
1698,1972
1698,1069
1698,1523
1698,945
1698,1962
1698,1117
1698,1645
1698,3241
1698,298
1698,1938
1698,774
1698,1740
1698,1478
1698,1904
1698,1560
1698,1561
1698,258
1698,2211
1698,1126
1698,1665
1698,1688
1698,1690
1698,1697
1698,2794
1698,2074
1698,2832
1698,2192
1698,1679
1698,1677
1698,1689
1698,1667
1698,1661
1699,2019
1699,1945
1699,1618
1699,1607
1699,1626
1699,1615
1699,1620
1699,1616
1699,1622
1699,1624
1700,1113
1701,1022
1701,1028
1701,541
1701,1971
1701,1025
1701,527
1701,978
1701,980
1701,995
1701,3241
1701,984
1703,1834
1704,1771
1705,1857
1706,2946
1706,2875
1707,3009
1707,1702
1707,1905
1708,2586
1709,1880
1710,1880
1710,1709
1711,1880
1712,1784
1713,1828
1713,1819
1714,2874
1716,1734
1717,1828
1717,1832
1717,1735
1717,1932
1717,1736
1717,1808
1717,1755
1717,1778
1717,1934
1717,1869
1717,1799
1717,1886
1717,1809
1718,1749
1718,1926
1718,1840
1718,2031
1718,1382
1718,1821
1718,1373
1718,2065
1718,1923
1718,285
1718,1751
1718,1828
1718,1832
1719,1747
1719,1785
1719,1889
1719,1776
1719,371
1719,1876
1719,1925
1719,2874
1719,1882
1719,2086
1719,1857
1719,1819
1719,2025
1719,1821
1719,1741
1719,1807
1719,1872
1719,1730
1719,1769
1719,1933
1719,1734
1719,1723
1719,1869
1719,823
1720,1808
1720,1837
1720,1934
1720,1920
1720,1860
1720,1828
1720,1740
1720,1763
1720,1932
1720,1750
1720,1819
1720,1872
1720,1933
1720,1869
1721,1897
1721,1705
1721,1785
1721,1719
1721,1715
1721,1747
1721,1914
1721,1842
1721,1761
1721,1872
1721,1819
1721,1734
1721,1857
1722,2874
1722,1828
1722,1872
1722,1763
1722,1819
1722,1744
1723,1736
1723,1808
1723,1837
1723,858
1723,1773
1723,1726
1723,1735
1723,1740
1723,1848
1723,1763
1723,1932
1723,1819
1723,2025
1723,1828
1723,1832
1723,1718
1723,1913
1723,1744
1723,1750
1723,1872
1723,1755
1723,1769
1723,1778
1723,1933
1723,1734
1724,1736
1724,1750
1724,1808
1724,1837
1724,1828
1724,1872
1724,1740
1724,1819
1725,1887
1725,1880
1727,258
1727,1735
1727,1848
1727,1880
1727,1764
1727,1718
1727,1932
1727,858
1727,1750
1727,1819
1727,1847
1727,1858
1727,1830
1727,2174
1727,2062
1727,824
1727,1857
1727,1763
1727,1889
1727,1747
1727,1776
1727,1785
1727,1772
1727,1978
1727,839
1727,1721
1727,1904
1727,2025
1727,1828
1727,1821
1727,1832
1727,1741
1727,1899
1727,1807
1727,1913
1727,1876
1727,1872
1727,1808
1727,1765
1727,1740
1727,1755
1727,1730
1727,1769
1727,1778
1727,1933
1727,1734
1727,1815
1727,1723
1727,1934
1727,1869
1727,1850
1727,1920
1727,1923
1727,1719
1727,1925
1727,1720
1727,1862
1727,1853
1727,1873
1727,823
1727,837
1727,2104
1729,1819
1730,1741
1730,1872
1731,829
1731,835
1731,1776
1731,1736
1731,1808
1731,291
1731,1028
1731,1790
1731,1113
1731,285
1731,1126
1731,298
1731,2025
1731,2246
1731,1764
1731,1741
1731,1807
1731,1913
1731,632
1731,2441
1731,1844
1731,1735
1731,1898
1731,2086
1731,1830
1731,194
1731,823
1731,1857
1731,1763
1731,1778
1731,2005
1731,1747
1731,1785
1731,2462
1731,1723
1731,837
1731,2088
1731,1896
1731,1978
1731,1920
1731,1923
1731,199
1731,1069
1731,1721
1731,1925
1731,1862
1731,2467
1731,1770
1731,2664
1731,1907
1731,1698
1731,2085
1731,2089
1731,1799
1731,1893
1731,1796
1731,1979
1731,2477
1731,945
1731,1932
1731,1501
1731,1962
1731,1772
1731,1661
1731,876
1731,258
1731,1821
1731,1718
1731,858
1731,1750
1731,1819
1731,1740
1731,1755
1731,1848
1731,1889
1731,1934
1731,1904
1731,1853
1731,1873
1731,846
1731,1773
1731,1828
1731,1872
1731,1933
1731,1734
1731,1869
1731,1850
1731,1727
1731,1860
1732,1828
1732,1932
1733,1821
1733,1736
1733,1808
1733,1778
1733,1734
1733,1837
1733,1723
1733,1933
1733,1836
1733,2455
1733,1726
1733,1872
1733,1740
1733,1763
1733,1932
1733,1750
1733,1819
1733,1828
1733,1913
1733,1769
1733,1934
1733,1869
1734,198
1734,1880
1734,1501
1734,906
1734,1665
1734,1736
1734,710
1734,1730
1734,824
1734,371
1734,298
1734,1028
1734,1924
1734,1882
1734,285
1734,1808
1734,983
1734,632
1734,2976
1734,1764
1734,829
1734,1741
1734,2077
1734,1735
1734,1898
1734,821
1734,194
1734,1113
1734,1962
1734,1722
1734,1705
1734,945
1734,1901
1734,1932
1734,1876
1734,1750
1734,2086
1734,1830
1734,1201
1734,801
1734,1857
1734,1763
1734,1778
1734,774
1734,1747
1734,1698
1734,1629
1734,1718
1734,858
1734,1819
1734,1740
1734,1755
1734,1848
1734,1889
1734,2025
1734,1828
1734,1821
1734,1832
1734,1913
1734,1872
1734,1765
1734,1769
1734,1933
1734,810
1734,823
1735,1926
1735,1828
1735,1821
1735,2436
1735,1718
1735,1899
1735,1892
1735,1832
1735,1913
1736,1901
1736,1832
1736,1718
1736,1913
1736,632
1736,858
1736,1932
1736,1828
1738,1880
1738,3020
1738,2581
1738,3022
1738,2584
1738,1894
1739,1828
1739,1763
1739,1819
1740,298
1740,1926
1740,285
1740,1366
1740,371
1740,1382
1740,574
1740,2065
1740,240
1740,243
1740,1277
1740,1460
1740,1383
1740,1718
1740,1375
1740,187
1740,1845
1740,1899
1740,1913
1740,906
1740,632
1740,1892
1740,1735
1740,1876
1740,858
1740,1736
1740,1800
1740,1750
1740,1509
1740,1858
1740,1808
1740,291
1740,198
1740,274
1740,1924
1740,1932
1740,1819
1740,1828
1740,1821
1740,1832
1740,1872
1742,1819
1743,2874
1743,1933
1743,1872
1744,1773
1744,1731
1744,1757
1744,1828
1744,2025
1744,1908
1744,1821
1744,1895
1744,2969
1745,1936
1745,1773
1745,1872
1746,1763
1746,1819
1747,1888
1747,1872
1747,1857
1748,2227
1748,2043
1748,2456
1748,1828
1748,1751
1748,1718
1748,1913
1748,2184
1748,1819
1748,1808
1748,1755
1748,1802
1748,2459
1748,1837
1748,1740
1748,1932
1748,1750
1750,1735
1750,1813
1750,1926
1750,1901
1750,1728
1750,1895
1750,1832
1750,1718
1750,1845
1750,1899
1750,1767
1750,2096
1750,1774
1750,1892
1750,1932
1750,1876
1750,2184
1750,1736
1750,1800
1750,1924
1750,1828
1750,1821
1752,1872
1753,1718
1754,3031
1755,1736
1755,371
1755,298
1755,2013
1755,1751
1755,1382
1755,1274
1755,1718
1755,1375
1755,1282
1755,858
1755,1808
1755,893
1755,1735
1755,895
1755,1740
1755,1931
1755,1277
1755,1932
1755,1750
1755,1819
1755,1926
1755,1828
1755,1821
1755,1901
1755,1832
1755,1899
1755,1913
1755,1876
1755,1872
1756,2965
1757,2025
1757,1880
1757,1821
1757,2027
1757,1832
1757,1741
1757,1718
1757,2028
1757,1807
1757,2026
1757,1900
1757,632
1757,2992
1757,2218
1757,1898
1757,1929
1757,858
1757,1736
1757,1750
1757,1808
1757,2450
1757,2086
1757,1740
1757,2188
1757,1830
1757,2106
1757,2189
1757,823
1757,1730
1757,2062
1757,1936
1757,1745
1757,1857
1757,2087
1757,1778
1757,2033
1757,1889
1757,1776
1757,1975
1757,1723
1757,1934
1757,1733
1757,2088
1757,1724
1757,2158
1757,1920
1757,1923
1757,1925
1757,1720
1757,1862
1757,2470
1757,2664
1757,1907
1757,846
1757,2076
1757,2089
1757,1799
1757,2475
1757,1893
1757,1860
1757,1796
1757,2063
1757,1870
1757,850
1757,2017
1757,1804
1757,1828
1757,1763
1757,1731
1757,1932
1757,1819
1757,1904
1757,1873
1757,1913
1757,1872
1757,1933
1757,1734
1757,1869
1757,1719
1757,1853
1757,1727
1757,1773
1758,1808
1758,1872
1758,1934
1758,1828
1758,1848
1758,1718
1758,1932
1759,1872
1760,1828
1760,1808
1760,1750
1762,1926
1763,632
1763,1028
1763,2025
1763,809
1763,1751
1763,1915
1763,810
1763,1908
1763,285
1763,1821
1763,1764
1763,1895
1763,829
1763,1832
1763,1277
1763,1383
1763,1718
1763,1864
1763,1911
1763,1913
1763,906
1763,1767
1763,1355
1763,1892
1763,1735
1763,1849
1763,812
1763,1876
1763,1898
1763,1867
1763,2184
1763,858
1763,818
1763,1736
1763,820
1763,1744
1763,1750
1763,1872
1763,821
1763,1858
1763,1808
1763,1765
1763,1740
1763,2002
1763,1755
1763,194
1763,889
1763,823
1763,1199
1763,2062
1763,2040
1763,1881
1763,1829
1763,1201
1763,2038
1763,801
1763,1857
1763,1871
1763,1766
1763,2097
1763,811
1763,1848
1763,2035
1763,1932
1763,1819
1763,3241
1763,1828
1765,1873
1765,1828
1765,1872
1765,1819
1765,1821
1765,1744
1766,1811
1766,1821
1766,1744
1766,1769
1767,1828
1768,1763
1768,1934
1768,1904
1768,1932
1768,1750
1768,1819
1768,1772
1768,1828
1768,1832
1768,1769
1769,1919
1769,1805
1769,1819
1769,2025
1769,1828
1769,1821
1769,1895
1769,2969
1769,1832
1769,1718
1769,1913
1769,1892
1769,1932
1769,1867
1769,1744
1769,1750
1769,1872
1769,3130
1769,1765
1769,1740
1769,1755
1769,2038
1770,632
1770,1736
1770,1808
1770,1733
1770,1920
1770,858
1770,1740
1770,1848
1770,1763
1770,1901
1770,1718
1770,1932
1770,1750
1770,1889
1770,1734
1770,1837
1770,1772
1770,1904
1770,1873
1770,1828
1770,1832
1770,1913
1770,1872
1770,1819
1770,1755
1770,1769
1770,1933
1770,1934
1770,1869
1770,1727
1771,3061
1771,2877
1771,1880
1771,1905
1772,1344
1772,1352
1772,198
1772,2002
1772,710
1772,1178
1772,888
1772,285
1772,2194
1772,1355
1772,194
1772,743
1772,1366
1772,1273
1772,1382
1772,1278
1772,574
1772,2065
1772,1901
1772,1367
1772,1895
1772,1832
1772,1277
1772,1718
1772,1180
1772,1913
1772,906
1772,632
1772,1892
1772,1735
1772,1283
1772,1932
1772,1876
1772,1183
1772,1282
1772,858
1772,1384
1772,1736
1772,1189
1772,820
1772,1750
1772,1872
1772,1819
1772,1808
1772,895
1772,1740
1772,1931
1772,1369
1772,898
1772,889
1772,894
1772,1199
1772,1372
1772,1732
1772,1201
1772,2014
1772,801
1772,1848
1772,1763
1772,1778
1772,1846
1772,1889
1772,807
1772,1933
1772,1734
1772,1837
1772,1331
1772,871
1772,1316
1772,796
1772,582
1772,1194
1772,808
1772,1934
1772,1303
1772,1733
1772,837
1772,864
1772,890
1772,1828
1772,258
1772,2018
1772,1266
1773,2433
1773,1821
1773,2027
1773,1882
1773,1741
1773,1807
1773,2026
1773,1898
1773,1750
1773,2950
1773,2086
1773,1905
1773,1830
1773,2106
1773,1755
1773,1730
1773,1936
1773,1738
1773,1747
1773,1785
1773,1975
1773,1934
1773,2088
1773,2158
1773,1720
1773,1862
1773,2664
1773,1907
1773,1974
1773,2089
1773,1796
1773,1979
1773,1718
1773,1776
1773,632
1773,1808
1773,1113
1773,1028
1773,14
1773,1860
1773,1721
1773,285
1773,1828
1773,1857
1773,1894
1773,1661
1773,1698
1773,1920
1773,1880
1773,1740
1773,194
1773,1848
1773,1763
1773,1962
1773,1069
1773,1853
1773,1932
1773,1819
1773,1889
1773,1772
1773,1904
1773,1873
1773,258
1773,1734
1773,2025
1773,1913
1773,1872
1773,1933
1773,1869
1773,1850
1773,1719
1773,1727
1773,1893
1774,1828
1775,1828
1775,1763
1775,1932
1775,1750
1775,1819
1775,1769
1776,1821
1776,1718
1776,1848
1776,1889
1776,1933
1778,1718
1778,858
1778,1808
1778,1735
1778,1740
1778,1848
1778,1763
1778,1932
1778,1750
1778,1819
1778,1828
1778,1913
1778,1872
1778,1755
1778,1769
1779,2181
1779,1755
1779,1808
1779,1828
1779,1749
1779,1932
1779,1750
1781,1734
1781,1727
1782,2025
1783,2874
1784,3215
1784,3003
1784,2879
1784,3004
1784,3007
1784,3145
1784,3146
1784,2589
1784,1880
1785,1872
1785,1734
1785,1857
1786,2027
1787,1755
1787,1736
1787,1808
1787,1889
1787,1920
1787,1735
1787,1740
1787,1848
1787,1763
1787,898
1787,1718
1787,1932
1787,1819
1787,1837
1787,1772
1787,1904
1787,1873
1787,1828
1787,1934
1788,1933
1788,1828
1788,1872
1788,1763
1788,1819
1789,1880
1790,1808
1790,1920
1790,1740
1790,1848
1790,1763
1790,1904
1790,1932
1790,1750
1790,1819
1790,1889
1790,1837
1790,1772
1790,1828
1790,1913
1790,1934
1790,1869
1792,1718
1792,1808
1792,1889
1792,1837
1792,1740
1792,1848
1792,1763
1792,1904
1792,1932
1792,1750
1792,1819
1792,1873
1792,1828
1793,3040
1793,3039
1793,2878
1793,3044
1793,3041
1793,3047
1793,1880
1794,2227
1794,2013
1794,1728
1794,1774
1794,2045
1794,1858
1794,1976
1794,2188
1794,2015
1794,2043
1794,1829
1794,2014
1794,2038
1794,2456
1794,1802
1794,1822
1794,2023
1794,1758
1794,2066
1794,1879
1794,2048
1795,1702
1795,3002
1795,1880
1795,1771
1796,1808
1796,1889
1796,1733
1796,1920
1796,838
1796,858
1796,837
1796,1740
1796,1848
1796,1763
1796,1932
1796,1819
1796,1904
1796,1873
1796,1828
1796,1832
1796,1913
1796,1744
1796,1872
1796,1765
1796,1769
1796,1766
1796,1933
1796,1734
1796,1934
1796,1869
1796,1727
1796,1860
1796,823
1797,1808
1797,1889
1797,1837
1797,1920
1797,1828
1797,1735
1797,1740
1797,1848
1797,1718
1797,1932
1797,1750
1797,1904
1797,1873
1797,1913
1797,1934
1797,1869
1798,1749
1799,1901
1799,1718
1799,1876
1799,858
1799,1736
1799,1808
1799,1778
1799,1733
1799,1920
1799,1740
1799,1848
1799,1763
1799,1932
1799,1750
1799,1819
1799,1889
1799,1734
1799,1837
1799,258
1799,1772
1799,1904
1799,1873
1799,1770
1799,1828
1799,1832
1799,1913
1799,1872
1799,1755
1799,1769
1799,1933
1799,1934
1799,1869
1799,1727
1800,1735
1800,1932
1800,1828
1800,1913
1801,1880
1802,1755
1803,1872
1803,1828
1803,1932
1804,1853
1804,1773
1804,1920
1804,1870
1804,1763
1804,1731
1804,1819
1804,1904
1804,1727
1804,1828
1804,1872
1804,1933
1804,1734
1804,1869
1804,1860
1805,1808
1805,1933
1805,1860
1805,1757
1805,1828
1805,1740
1805,1848
1805,1904
1805,1932
1805,1750
1805,1873
1805,1913
1805,1755
1805,1934
1805,1869
1806,1932
1806,1873
1808,2227
1808,1926
1808,2434
1808,2049
1808,1821
1808,2013
1808,2185
1808,2041
1808,1901
1808,2108
1808,1728
1808,1895
1808,2039
1808,1718
1808,1845
1808,1899
1808,1767
1808,2096
1808,632
1808,1774
1808,1892
1808,2045
1808,2443
1808,1735
1808,1876
1808,2184
1808,1736
1808,2047
1808,1800
1808,1858
1808,1924
1808,285
1808,1751
1808,858
1808,1932
1808,1750
1808,1819
1808,1828
1808,1832
1808,1913
1808,1872
1809,1718
1809,1779
1809,869
1809,1736
1809,1734
1809,1837
1809,1920
1809,1921
1809,1853
1809,1773
1809,256
1809,889
1809,1751
1809,1808
1809,1735
1809,1740
1809,1732
1809,1848
1809,1763
1809,1846
1809,1854
1809,1768
1809,1838
1809,1932
1809,1750
1809,1819
1809,1889
1809,1772
1809,1904
1809,1926
1809,1828
1809,1821
1809,1901
1809,1895
1809,1832
1809,1899
1809,1913
1809,2096
1809,1876
1809,1800
1809,1872
1809,1931
